Giá,DT,Đường,Phường-Xã,Quận-Huyện,Thành Phố,Hướng,Phòng ăn,Loại tin,Đường trước nhà,Nhà bếp,Loại BDS,Pháp lý,Sân thượng,Chiều ngang,Số lầu,Chổ để xe hơi,Chiều dài,Số phòng ngủ,Chính chủ
"5,6 tỷ",70 m,Đường Lê Văn Khương, Phường Tân Thới Hiệp, Quận 12, Hồ Chí Minh,_,Y,Cần bán,12m,Y,"Biệt thự, nhà liền kề",Sổ hồng/ Sổ đỏ,Y,5m,3,Y,14m,4,---
372 triệu,68 m,Đường Tỉnh lộ 10, Xã Phạm Văn Hai, Huyện Bình Chánh, Hồ Chí Minh,_,Y,Cần bán,8m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,4m,1,---,"8,6m",2,---
750 triệu,250 m,Đường An Lạc, Phường An Lạc, Quận Bình Tân, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,---,Y,5m,2,Y,25m,4,---
"2,4 tỷ",85 m,Đường Nguyễn Văn Tạo, Xã Hiệp Phước, Huyện Nhà Bè, Hồ Chí Minh,_,---,Cần bán,5m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,5m,---,---,17m,3,---
"7,35 tỷ",91 m,Đường Huỳnh Khương Ninh, Phường Đa Kao, Quận 1, Hồ Chí Minh,_,Y,Cần bán,7m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,"5,5m",2,Y,"16,5m",5,---
"5,6 tỷ",84 m,Đường Lũy Bán Bích, Phường Hiệp Tân, Quận Tân Phú, Hồ Chí Minh,_,---,Cần bán,30m,---,Nhà trong hẻm,---,---,---,2,---,---,4,---
"5,3 tỷ",70 m,Đường Hà Huy Giáp, Phường Thạnh Lộc, Quận 12, Hồ Chí Minh,_,Y,Cần bán,12m,Y,"Biệt thự, nhà liền kề",Sổ hồng/ Sổ đỏ,Y,5m,4,Y,14m,6,---
"4,5 tỷ",80 m,NGUYỄN LƯƠNG BẰNG Đường Nguyễn Lương Bằng, Phường Phú Mỹ, Quận 7, Hồ Chí Minh,_,---,Cần bán,12m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,---,16m,---,---
"2,6 tỷ",100 m,TAM ĐA Đường Tam Đa, Phường Trường Thạnh, Quận 9, Hồ Chí Minh,_,---,Cần bán,12m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,---,20m,---,---
"2,5 tỷ",100 m,LONG THUẬN Đường Long Thuận, Phường Trường Thạnh, Quận 9, Hồ Chí Minh,_,---,Cần bán,12m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,---,20m,---,---
"4,8 tỷ",70 m,Đường Hà Huy Giáp, Phường Thạnh Lộc, Quận 12, Hồ Chí Minh,_,Y,Cần bán,12m,Y,"Biệt thự, nhà liền kề",Sổ hồng/ Sổ đỏ,Y,5m,3,Y,14m,4,---
"28,5 tỷ",120 m,Đường Âu Cơ, Phường 9, Quận Tân Bình, Hồ Chí Minh,_,---,Cần bán,10m,---,Nhà trong hẻm,---,---,---,4,---,---,7,---
300 triệu,50 m,Đường Tỉnh lộ 10, Xã Lê Minh Xuân, Huyện Bình Chánh, Hồ Chí Minh,_,Y,Cần bán,8m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,"3,5m",1,---,6m,2,---
"2,62 tỷ",35 m,Đường Tân Hòa Đông, Phường Bình Trị Đông, Quận Bình Tân, Hồ Chí Minh,Đông Nam,Y,Cần bán,4m,Y,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"3,5m",2,---,11m,2,---
560 triệu,60 m,Đường Tỉnh lộ 10, Xã Phạm Văn Hai, Huyện Bình Chánh, Hồ Chí Minh,_,Y,Cần bán,12m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,4m,1,---,8m,2,---
"4,9 tỷ",250 m,Đường Tô Ngọc Vân, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh,_,Y,Cần bán,12m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,---,3,Y,---,4,---
43 tỷ,130 m,Thành Phố HCM Đường Trương Định, Phường 6, Quận 3, Hồ Chí Minh,_,Y,Cần bán,30m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,"3,6m",2,Y,35m,4,---
"3,3 tỷ",31 m,Đường Nguyễn Văn Công, Phường 3, Quận Gò Vấp, Hồ Chí Minh,Tây Bắc,Y,Cần bán,3m,Y,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"3,5m",2,---,9m,2,---
"4,8 tỷ",70 m,Đường Hà Huy Giáp, Phường Thạnh Lộc, Quận 12, Hồ Chí Minh,_,Y,Cần bán,12m,Y,"Biệt thự, nhà liền kề",Sổ hồng/ Sổ đỏ,Y,5m,3,Y,14m,4,---
"1,8 tỷ",75 m,TAM ĐA Đường Tam Đa, Phường Trường Thạnh, Quận 9, Hồ Chí Minh,_,---,Cần bán,12m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,---,15m,---,---
445 triệu,55 m,Đường Phan Văn Hớn, Xã Xuân Thới Thượng, Huyện Hóc Môn, Hồ Chí Minh,_,Y,Cần bán,25m,Y,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,Y,4m,2,Y,12m,2,---
"18,6 tỷ",3.256 m,Đường Giồng Cát, Xã Tân Phú Trung, Huyện Củ Chi, Hồ Chí Minh,_,---,Cần bán,12m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,50m,---,---,66m,---,---
"18,5 tỷ",240 m,Đường Đỗ Xuân Hợp, Phường Phước Long B, Quận 9, Hồ Chí Minh,_,---,Cần bán,12m,---,"Đất nền, liền kề, đất dự án",---,---,---,---,---,---,---,---
"7,2 tỷ",80 m,Đường Huỳnh Tấn Phát, Thị trấn Nhà Bè, Huyện Nhà Bè, Hồ Chí Minh,Tây Nam,Y,Cần bán,8m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,5m,3,Y,16m,4,---
2 tỷ,160 m,Đường Tỉnh Lộ 15, Xã Tân Thạnh Đông, Huyện Củ Chi, Hồ Chí Minh,_,---,Cần bán,10m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,6m,---,---,26m,---,---
449 triệu,58 m,Đường Phan Văn Hớn, Xã Xuân Thới Thượng, Huyện Hóc Môn, Hồ Chí Minh,_,---,Cần bán,12m,---,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,4m,2,---,15m,3,---
"5,46 tỷ",64 m,Quốc Lộ 13, Phường Hiệp Bình Chánh, Thành phố Thủ Đức, Hồ Chí Minh,Bắc,Y,Cần bán,5m,Y,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,Y,"4,5m",2,Y,15m,4,---
"1,35 tỷ",58 m,Đường Lê Văn Lương, Xã Phước Kiển, Huyện Nhà Bè, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,"3,2m",2,Y,10m,2,---
450 triệu,55 m,Đường Bà Điểm 4, Xã Xuân Thới Thượng, Huyện Hóc Môn, Hồ Chí Minh,_,Y,Cần bán,25m,Y,"Biệt thự, nhà liền kề",Sổ hồng/ Sổ đỏ,Y,5m,6,Y,12m,2,---
"4,9 tỷ",60 m,Đường Tô Ngọc Vân, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh,_,Y,Cần bán,12m,Y,Nhà trong hẻm,---,Y,4m,3,Y,15m,4,---
"1,45 tỷ",100 m,Đường Hoàng Hữu Nam, Phường Long Bình, Quận 9, Hồ Chí Minh,_,---,Cần bán,20m,---,"Đất nền, liền kề, đất dự án",---,---,5m,---,---,20m,---,---
"1,6 tỷ",30 m,Đường Hà Huy Giáp, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh,_,Y,Cần bán,8m,Y,Nhà trong hẻm,Giấy tờ hợp lệ,Y,"3,5m",2,Y,9m,3,---
2 tỷ,72 m,hẻm 41 Đường Phạm Hùng, Xã Bình Hưng, Huyện Bình Chánh, Hồ Chí Minh,_,Y,Cần bán,5m,Y,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"4,5m",1,---,16m,2,---
"1,75 tỷ",250 m,Đường Nguyễn Văn Bứa, Xã Xuân Thới Thượng, Huyện Hóc Môn, Hồ Chí Minh,_,---,Cần bán,6m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,10m,---,---,25m,---,---
3 tỷ,100 m,Đường Nguyễn Văn Khối, Phường 8, Quận Gò Vấp, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,5m,4,Y,20m,4,---
"2,1 tỷ",130 m,Đường Nguyễn Thị Lăng, Xã Tân Phú Trung, Huyện Củ Chi, Hồ Chí Minh,_,---,Cần bán,10m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,"9,8m",1,---,14m,1,---
"32,9 tỷ",99 m,Đường Nguyễn Tri Phương, Phường 7, Quận 5, Hồ Chí Minh,_,---,Cần bán,30m,---,Nhà mặt tiền,---,---,4m,2,---,25m,3,---
"1,53 tỷ",80 m,Đường Quốc Lộ 1A, Phường Hiệp Bình Chánh, Thành phố Thủ Đức, Hồ Chí Minh,_,---,Cần bán,40m,---,"Đất nền, liền kề, đất dự án",---,---,5m,---,---,16m,---,---
"2,3 tỷ",97 m,Đường Lê Văn Lương, Xã Nhơn Đức, Huyện Nhà Bè, Hồ Chí Minh,Đông Nam,---,Cần bán,5m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,"5,4m",---,---,18m,---,---
"1,8 tỷ",80 m,Đường Nguyễn Hoàng, Phường An Phú, Quận 2, Hồ Chí Minh,_,---,Cần bán,16m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,---,16m,---,---
"11,5 tỷ",38 m,Đường Hoàng Sa, Phường 11, Quận 3, Hồ Chí Minh,_,Y,Cần bán,12m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,"4,5m",2,Y,10m,4,---
"2,45 tỷ",100 m,Đường Đoàn Nguyễn Tuấn, Xã Hưng Long, Huyện Bình Chánh, Hồ Chí Minh,_,---,Cần bán,22m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,---,20m,---,---
"3,2 tỷ",90 m,Đường Lê Đức Thọ, Phường 16, Quận Gò Vấp, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,Giấy tờ hợp lệ,---,5m,2,Y,18m,4,---
"1,95 tỷ",48 m,Đường Phạm Thế Hiển, Phường 5, Quận 8, Hồ Chí Minh,_,Y,Cần bán,5m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,4m,1,---,12m,2,---
"2,8 tỷ",72 m,Đường Bàu Cát 2, Phường 14, Quận Tân Bình, Hồ Chí Minh,_,Y,Cần bán,5m,Y,Nhà mặt tiền,Giấy tờ hợp lệ,---,4m,1,Y,18m,3,---
25 tỷ,222 m,Đường Xô Viết Nghệ Tĩnh, Phường 19, Quận Bình Thạnh, Hồ Chí Minh,_,---,Cần bán,30m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,9m,1,---,23m,1,---
"6,99 tỷ",68 m,Đường Cây Trâm, Phường 11, Quận Gò Vấp, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,Y,4m,3,Y,17m,5,---
"3,8 tỷ",75 m,Đường Lạc Long Quân, Phường 3, Quận 11, Hồ Chí Minh,_,---,Cần bán,"5,5m",---,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,5m,2,---,15m,3,---
"23,7 tỷ",100 m,Đường Phan Xích Long, Phường 2, Quận Phú Nhuận, Hồ Chí Minh,_,---,Cần bán,8m,---,Nhà trong hẻm,---,---,---,3,---,---,5,---
"1,85 tỷ",65 m,Đường A2, Xã Phong Phú, Huyện Bình Chánh, Hồ Chí Minh,_,---,Cần bán,40m,---,Nhà mặt tiền,---,---,---,1,---,---,---,---
4 tỷ,75 m,Đường Hồ Bá Kiện, Phường 15, Quận 10, Hồ Chí Minh,_,Y,Cần bán,"4,5m",Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,"4,7m",2,Y,16m,4,---
"12,2 tỷ",72 m,Đường Phạm Hùng, Phường 5, Quận 8, Hồ Chí Minh,Đông Nam,Y,Cần bán,8m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,4m,3,Y,18m,5,---
"5,58 tỷ",61 m,Đường Trần Bình Trọng, Phường 11, Quận Bình Thạnh, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,Y,5m,3,---,"12,2m",4,---
"3,15 tỷ",72 m,Đường Lê Quang Định, Phường 11, Quận Bình Thạnh, Hồ Chí Minh,_,---,Cần bán,6m,---,Nhà mặt tiền,Giấy tờ hợp lệ,---,4m,2,---,18m,4,---
"1,15 tỷ",530 m,Đường Nguyễn Thị Rành, Xã Nhuận Đức, Huyện Củ Chi, Hồ Chí Minh,_,---,Cần bán,12m,---,"Đất nông, lâm nghiệp",---,---,15m,---,---,36m,---,---
30 tỷ,375 m,Đường Phạm Huy Thông, Phường 7, Quận Gò Vấp, Hồ Chí Minh,_,---,Cần bán,40m,---,Nhà mặt tiền,---,---,15m,1,---,25m,1,---
"4,8 tỷ",162 m,Đường số 34, Phường Bình An, Quận 2, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,Giấy tờ hợp lệ,---,9m,1,Y,18m,4,---
"45,5 tỷ",408 m,Đường Phan Văn Trị, Phường 7, Quận Gò Vấp, Hồ Chí Minh,_,---,Cần bán,30m,---,Nhà mặt tiền,---,---,12m,1,---,34m,1,---
"3,25 tỷ",80 m,Đường Bàn Cờ, Phường 3, Quận 3, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,---,Y,5m,2,Y,16m,4,---
"6,4 tỷ",70 m,Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,---,4,Y,---,5,---
"3,25 tỷ",90 m,Đường Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7, Hồ Chí Minh,_,---,Cần bán,5m,---,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,5m,3,---,18m,4,---
"2,52 tỷ",56 m,Đường Nguyễn Tư Giản, Phường 12, Quận Gò Vấp, Hồ Chí Minh,_,Y,Cần bán,5m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,4m,3,---,14m,4,---
"3,15 tỷ",80 m,Đường Dương Bá Trạc, Phường 1, Quận 8, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,---,Y,5m,2,Y,16m,4,---
"8,1 tỷ",58 m,Đường D3, Phường 25, Quận Bình Thạnh, Hồ Chí Minh,_,---,Cần bán,5m,---,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,"4,3m",3,---,"13,48m",5,---
"7,8 tỷ",60 m,Đường An Phú, Phường Bình An, Quận 2, Hồ Chí Minh,_,---,Cần bán,6m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,"4,5m",3,---,"13,3m",4,---
"1,8 tỷ",105 m,Đường Hoàng Quốc Việt, Phường Phú Mỹ, Quận 7, Hồ Chí Minh,_,---,Cần bán,24m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,---,---,---,---
"6,8 tỷ",59 m,Đường Vườn Chuối, Phường 4, Quận 3, Hồ Chí Minh,_,Y,Cần bán,"4,5m",Y,Nhà mặt tiền,---,Y,"4,6m",3,Y,"12,8m",5,---
"2,35 tỷ",56 m,Đường Bùi Minh Trực, Phường 5, Quận 8, Hồ Chí Minh,_,---,Cần bán,4m,Y,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,4m,1,---,14m,2,---
400 triệu,100 m,Đường Nguyễn Văn Bứa, Xã Xuân Thới Sơn, Huyện Hóc Môn, Hồ Chí Minh,_,---,Cần bán,12m,---,"Đất nền, liền kề, đất dự án",---,---,---,---,---,---,---,---
"3,35 tỷ",80 m,Đường Hà Huy Giáp, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,---,Y,4m,2,Y,20m,4,---
"3,25 tỷ",90 m,Đường Nguyễn Duy Dương, Phường 4, Quận 10, Hồ Chí Minh,_,---,Cần bán,5m,---,Nhà mặt tiền,---,---,5m,3,---,18m,4,---
"13,5 tỷ",50 m,Đường Nguyễn Văn Trỗi, Phường 11, Quận Phú Nhuận, Hồ Chí Minh,_,---,Cần bán,5m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,5m,4,---,10m,4,---
"1,3 tỷ",100 m,Đường Lê Văn Lương, Xã Nhơn Đức, Huyện Nhà Bè, Hồ Chí Minh,_,---,Cần bán,4m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,---,20m,---,---
"9,8 tỷ",40 m,Đường Nguyễn Văn Trỗi, Phường 11, Quận Phú Nhuận, Hồ Chí Minh,_,---,Cần bán,6m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,4m,5,---,10m,4,---
"9,8 tỷ",61 m,Đường Bình Lợi, Phường 13, Quận Bình Thạnh, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,"4,9m",3,Y,"12,4m",5,---
"3,05 tỷ",40 m,Đường Nguyễn Súy, Phường Tân Quý, Quận Tân Phú, Hồ Chí Minh,_,---,Cần bán,4m,---,Nhà trong hẻm,---,---,4m,1,---,10m,2,---
"3,25 tỷ",90 m,Đường Lê Vĩnh Hòa, Phường Phú Thọ Hòa, Quận Tân Phú, Hồ Chí Minh,_,---,Cần bán,5m,---,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,5m,3,---,18m,4,---
"1,95 tỷ",108 m,Đường Lương Định Của, Phường An Phú, Quận 2, Hồ Chí Minh,_,---,Cần bán,32m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,6m,---,---,18m,---,---
"7,5 tỷ",41 m,Đường Trường Chinh, Phường 14, Quận Tân Bình, Hồ Chí Minh,_,---,Cần bán,5m,---,Nhà trong hẻm,---,---,"4,4m",3,---,9m,4,---
64 tỷ,270 m,Đường Hồ Biểu Chánh, Phường 11, Quận Phú Nhuận, Hồ Chí Minh,_,---,Cần bán,12m,---,"Biệt thự, nhà liền kề",---,---,8m,4,---,36m,8,---
"11,5 tỷ",60 m,Đường Phan Xích Long, Phường 4, Quận Phú Nhuận, Hồ Chí Minh,_,---,Cần bán,6m,---,Nhà trong hẻm,---,---,---,3,---,---,4,---
"5,9 tỷ",52 m,Đường An Dương Vương, Phường 16, Quận 8, Hồ Chí Minh,_,Y,Cần bán,6m,Y,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,Y,4m,3,Y,14m,4,---
580 triệu,75 m,Đường Liên ấp 2 - 6, Xã Vĩnh Lộc A, Huyện Bình Chánh, Hồ Chí Minh,_,Y,Cần bán,3m,Y,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,Y,5m,1,---,15m,2,---
"1,4 tỷ",80 m,Đường Nguyễn Cửu Phú, Phường Tân Tạo, Quận Bình Tân, Hồ Chí Minh,_,---,Cần bán,24m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,Y,16m,---,---
6 tỷ,54 m,Đường số 16, Phường Hiệp Bình Chánh, Thành phố Thủ Đức, Hồ Chí Minh,Tây Bắc,---,Cần bán,5m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,4m,3,---,13m,3,---
"1,15 tỷ",90 m,Đường Dây Thép, Xã Bình Chánh, Huyện Bình Chánh, Hồ Chí Minh,_,---,Cần bán,20m,---,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,---,5m,1,---,18m,3,---
980 triệu,80 m,Đường Nguyễn Duy Phương, Xã Tân Kiên, Huyện Bình Chánh, Hồ Chí Minh,_,---,Cần bán,12m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,---,16m,---,---
"19,7 tỷ",144 m,Đường Vườn Lài, Phường Tân Thành, Quận Tân Phú, Hồ Chí Minh,_,---,Cần bán,7m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,6m,4,---,24m,34,---
14 tỷ,134 m,Đường Nguyễn Văn Đậu, Phường 11, Quận Bình Thạnh, Hồ Chí Minh,_,---,Cần bán,6m,---,Nhà trong hẻm,---,---,---,3,---,---,4,---
"3,55 tỷ",40 m,Đường Hiền Vương, Phường Phú Thạnh, Quận Tân Phú, Hồ Chí Minh,_,---,Cần bán,5m,---,Nhà mặt tiền,---,---,---,2,---,10m,2,---
"1,449 tỷ",100 m,Đường Tô Ký, Phường Tân Chánh Hiệp, Quận 12, Hồ Chí Minh,_,---,Cần bán,12m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,Y,20m,---,---
"10,3 tỷ",60 m,Đường Bạch Đằng, Phường 2, Quận Tân Bình, Hồ Chí Minh,_,---,Cần bán,6m,---,Nhà trong hẻm,---,---,---,2,---,---,5,---
653 triệu,243 m,Đường Nguyễn Thị Búp, Phường Tân Chánh Hiệp, Quận 12, Hồ Chí Minh,_,---,Cần bán,6m,---,"Phòng trọ, nhà trọ",Sổ hồng/ Sổ đỏ,---,10m,---,---,"14,3m",14,---
"5,7 tỷ",97 m,Đường Thạnh Xuân 13, Phường Thạnh Xuân, Quận 12, Hồ Chí Minh,_,---,Cần bán,---,---,"Shop, kiot, quán",---,---,10m,---,---,13m,---,---
